   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-generated-binding/crates/emitter)
test artifact_sink_contract::artifact_retains_callback_bytes_bom_provenance_and_metadata_independently ... ok
test artifact_sink_contract::filesystem_sink_creates_missing_parents_outward_in_and_retries_with_bom ... ok
test artifact_sink_contract::filesystem_sink_reports_create_failure_without_retrying_the_file ... ok
test artifact_sink_contract::filesystem_sink_reports_only_the_final_retry_failure ... ok
test artifact_sink_contract::filesystem_sink_writes_once_without_parent_observations_on_success ... ok
test artifact_sink_contract::memory_sink_is_ordered_and_reports_only_written ... ok
test artifact_sink_contract::optional_callback_arguments_preserve_absent_versus_present_empty ... ok
test artifact_sink_contract::sink_io_failures_retain_operation_path_and_stable_message ... ok
test comment_scope_witness_contract::every_frozen_witness_case_reproduces_the_oracle_bytes ... ok
test declaration_printer_reprint_contract::declaration_print_consults_the_fallible_file_level_name_oracle ... ok
test declaration_printer_reprint_contract::declaration_printer_reprint_contract ... ok
test declaration_printer_reprint_contract::declaration_requests_and_ungated_type_roots_fail_closed ... ok
test declaration_printer_reprint_contract::jsdoc_function_type_arm_prints_upstream_token_shape ... ok
test declaration_printer_reprint_contract::single_line_writer_write_line_is_an_unconditional_space ... ok
test declaration_printer_reprint_contract::synthesized_template_fragments_match_typescript_literal_provenance ... ok
test dependency_direction_contract::emitter_dependency_direction_is_acyclic_and_host_stays_read_only ... ok
test factory_transform_contract::explicit_arrow_comment_range_orders_source_and_synthetic_comments ... ok
test factory_transform_contract::factory_and_transform_lifecycle_are_session_owned_and_disposed ... ok
test factory_transform_contract::failed_transformation_disposes_initialized_transformers ... ok
test factory_transform_contract::hook_wrapped_nested_nodes_inherit_the_enclosing_comment_scope ... ok
test factory_transform_contract::literal_properties_survive_cloning_and_emit_disposal ... ok
test factory_transform_contract::no_asi_parsed_parentheses_place_wrapper_comments_outside_source_delimiters ... ok
test factory_transform_contract::no_asi_partial_parenthesization_is_disabled_when_comments_are_removed ... ok
test factory_transform_contract::no_asi_whole_partial_expression_keeps_wrapper_comments_inside_synthetic_delimiters ... ok
test factory_transform_contract::parsed_export_assignment_tokens_own_their_internal_comments ... ok
test factory_transform_contract::parsed_export_assignments_emit_zero_width_recovery_expressions ... ok
test factory_transform_contract::parsed_throw_line_break_recovery_preserves_statement_comment_ownership ... ok
test factory_transform_contract::property_name_flags_survive_named_declaration_subtree_exclusions ... ok
test factory_transform_contract::resolver_projection_rejects_synthetic_ids_that_alias_the_next_program_source ... ok
test factory_transform_contract::retained_arrow_comment_adapter_honors_advise_on_emit_node ... ok
test factory_transform_contract::retained_arrow_comment_adapter_honors_no_substitution ... ok
test factory_transform_contract::retained_arrow_comment_adapter_rejects_emit_pipeline_hooks ... ok
test factory_transform_contract::retained_arrow_comment_adapter_rejects_notification_only ... ok
test factory_transform_contract::retained_arrow_comment_adapter_rejects_substitution_only ... ok
test factory_transform_contract::shared_class_member_array_fails_closed_across_contextual_parent_owners ... ok
test factory_transform_contract::synthetic_arrow_token_original_does_not_borrow_source_comments ... ok
test factory_transform_contract::synthetic_export_assignments_cover_both_branches_and_an_absent_child ... ok
test factory_transform_contract::synthetic_throw_recovery_emits_an_empty_expression_slot ... ok
test output_plan_contract::a_planned_javascript_map_member_is_accepted ... ok
test output_plan_contract::bootstrap_shape_is_whole_program_source_file_javascript_only ... ok
test output_plan_contract::bundle_requests_require_their_profile_before_transforming_or_writing ... ok
test output_plan_contract::case_insensitive_planning_preserves_callback_visible_source_spelling ... ok
test output_plan_contract::computed_resolve_json_module_is_validated_against_module_kind ... ok
test output_plan_contract::declaration_collision_preflight_covers_overwrite_duplicate_case_and_js_suppression ... ok
test output_plan_contract::declaration_is_admitted_while_composite_remains_refused ... ok
test output_plan_contract::declaration_only_javascript_absence_requires_typed_plan_provenance ... ok
test output_plan_contract::duplicate_output_preflight_reaches_no_sink_and_obeys_no_emit_on_error ... ok
test output_plan_contract::erasable_syntax_only_is_checker_policy_not_an_emit_preflight_axis ... ok
test output_plan_contract::every_dormant_axis_is_typed_and_rejected ... ok
test output_plan_contract::executable_planning_preserves_source_order_eligibility_and_out_dir_layout ... ok
test output_plan_contract::h2_3a_javascript_families_keep_their_runtime_extensions_when_relocated ... ok
test output_plan_contract::h2_7b_rejects_declaration_option_and_forced_requests_before_printing ... ok
test output_plan_contract::legacy_javascript_option_requests_retain_h2_7b ... ok
test output_plan_contract::malformed_active_slot_is_a_contract_failure ... ok
test output_plan_contract::new_declaration_resolver_members_fail_closed_when_unavailable ... ok
test output_plan_contract::overwrite_and_case_aware_duplicate_outputs_are_blocked_before_writes ... ok
test output_plan_contract::plan_declaration_paths_forces_source_reference_targets_independently_of_emit ... ok
test output_plan_contract::remove_comments_is_an_active_javascript_emit_option ... ok
test output_plan_contract::sink_errors_continue_and_emitted_files_remain_independent_from_disposition ... ok
test printer_foundation_contract::canonical_asi_jump_comments_follow_the_synthesized_terminator ... ok
test printer_foundation_contract::canonical_binary_and_prefix_operators_preserve_lexical_separation ... ok
test printer_foundation_contract::canonical_binding_patterns_emit_omitted_expressions_as_empty_slots ... ok
test printer_foundation_contract::canonical_call_arguments_keep_line_comment_spacing_without_indent_drift ... ok
test printer_foundation_contract::canonical_call_list_keeps_comments_before_the_closing_delimiter ... ok
test printer_foundation_contract::canonical_continue_statement_writes_its_asi_safe_terminator ... ok
test printer_foundation_contract::canonical_do_statement_ends_a_non_block_body_before_while ... ok
test printer_foundation_contract::canonical_jump_statements_preserve_keyword_and_label_comments ... ok
test printer_foundation_contract::canonical_leading_block_comment_separates_the_following_token ... ok
test printer_foundation_contract::canonical_multiline_comments_preserve_empty_lines ... ok
test printer_foundation_contract::canonical_nested_conditionals_preserve_source_line_structure ... ok
test printer_foundation_contract::canonical_object_literals_preserve_same_line_property_groups ... ok
test printer_foundation_contract::canonical_property_access_preserves_a_line_break_after_the_dot ... ok
test printer_foundation_contract::canonical_source_file_mode_emits_deferred_import_phase ... ok
test printer_foundation_contract::canonical_source_file_mode_walks_an_unchanged_tree ... ok
test printer_foundation_contract::canonical_string_line_continuation_keeps_its_source_newline ... ok
test printer_foundation_contract::canonical_switch_tokens_own_internal_comments ... ok
test printer_foundation_contract::canonical_template_spans_do_not_preserve_incidental_source_spaces ... ok
test printer_foundation_contract::empty_case_block_uses_the_multiline_case_block_list_format ... ok
test printer_foundation_contract::recording_absent_uses_the_same_pipeline_and_dormant_roots_fail_typed ... ok
test printer_foundation_contract::standalone_tsx_child_keeps_comment_newline_separate_from_raw_jsx_text ... ok
test printer_foundation_contract::standalone_tsx_printer_emits_type_argument_delimiters ... ok
test printer_foundation_contract::standalone_tsx_printer_preserves_attribute_and_child_comments ... ok
test printer_foundation_contract::standalone_tsx_tag_name_line_comment_uses_the_configured_newline ... ok
test printer_foundation_contract::template_span_comment_ownership_covers_open_expression_and_close_boundaries ... ok
test printer_foundation_contract::template_span_expression_owns_comments_after_the_substitution_open ... ok
test printer_foundation_contract::throw_keyword_and_expression_share_internal_comment_boundaries_once ... ok
test printer_foundation_contract::whole_source_pipeline_preserves_text_and_positions ... ok
test printer_oracle_contract::source_byte_to_utf16_locations_match_vendored_line_maps ... ok
test printer_oracle_contract::text_writer_matches_vendored_unicode_and_newline_steps ... ok
test printer_oracle_contract::whole_source_printer_coordinates_match_vendored_printer ... ok
test token_cursor_contract::await_keyword_owns_the_frozen_inner_comment_boundary ... ok
test token_cursor_contract::binary_separators_handoff_comments_once_across_layouts_and_in_keyword ... ok
test token_cursor_contract::chained_access_keeps_a_line_comment_with_the_preceding_call ... ok
test token_cursor_contract::comment_and_source_map_ranges_are_independent_metadata ... ok
test token_cursor_contract::detached_prefix_resume_handles_crlf_and_jsdoc_boundaries ... ok
test token_cursor_contract::detached_prefix_resumes_before_the_first_attached_comment ... ok
test token_cursor_contract::for_headers_advance_across_every_internal_comment_boundary ... ok
test token_cursor_contract::jsx_brace_positions_do_not_duplicate_unicode_comments ... ok
test token_cursor_contract::keyword_expression_tokens_resume_into_their_operands ... ok
test token_cursor_contract::loop_and_with_headers_advance_across_internal_comments ... ok
test token_cursor_contract::module_token_positions_preserve_unicode_comments_once ... ok
test token_cursor_contract::nested_await_comments_resume_once_and_remove_cleanly ... ok
test token_cursor_contract::nullish_lowering_reuses_the_binary_child_completion_contract ... ok
test token_cursor_contract::optional_catch_binding_advances_from_positions_without_token_search ... ok
test token_cursor_contract::optional_chain_lowering_repeats_only_source_trailing_receiver_comments ... ok
test token_cursor_contract::property_token_handoff_remains_non_duplicating ... ok
test token_cursor_contract::remove_comments_uses_the_same_position_cursor_without_comment_output ... ok
test token_cursor_contract::return_and_throw_tokens_resume_comments_into_their_expressions ... ok
test token_cursor_contract::transformed_child_does_not_claim_its_original_declarations_trailing_comment ... ok
test token_cursor_contract::yield_and_yield_star_resume_comments_into_their_operands ... ok
test tsx_type_argument_transform_contract::preserved_jsx_erases_type_arguments_without_consuming_the_attribute_boundary ... ok
test writer_position_contract::leading_trivia_removal_is_bounded_by_the_source_range ... ok
test writer_position_contract::source_positions_reject_byte_utf16_and_synthetic_confusion ... ok
test writer_position_contract::writer_tracks_utf8_text_and_utf16_coordinates_independently ... ok

failures:

---- active_transform_contract::compact_private_function_body_emits_inter_statement_comment_once stdout ----

thread 'active_transform_contract::compact_private_function_body_emits_inter_statement_comment_once' (18077741) panicked at crates/emitter/tests/integration/active_transform_contract.rs:12721:5:
assertion `left == right` failed: var _A_instances, _A_method;
class A {
    constructor() {
        _A_instances.add(this);
    }
}
_A_instances = new WeakSet(), _A_method = function _A_method() { first(); /* PRIVATE_BODY_BETWEEN */ /* PRIVATE_BODY_BETWEEN */ second(); };

  left: 2
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    active_transform_contract::compact_private_function_body_emits_inter_statement_comment_once

test result: FAILED. 451 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.30s

error: test failed, to rerun pass `--test contracts`
